query	score	qStart	qEnd	qSize	identity	chrom	strand	tStart	tEnd	span
OR5T3#chr11:56252268-56252286(+)	19	2	21	22	86.4%	chr3	-	97043308	97043328	20
OR5T3#chr11:56252296-56252314(-)	21	1	22	22	95.5%	chr11	-	56252292	56252314	22
OR5T3#chr11:56252390-56252408(+)	21	1	22	22	95.5%	chr11	+	56252389	56252411	22
OR5T3#chr11:56252390-56252408(+)	20	1	21	22	90.9%	chr17	-	50494416	50494437	21
OR5T3#chr11:56252400-56252418(+)	21	1	22	22	95.5%	chr11	+	56252399	56252421	22
OR6C1#chr12:55320611-55320629(-)	21	1	22	22	95.5%	chr12	-	55320607	55320629	22
OR6C1#chr12:55320686-55320704(-)	21	1	22	22	95.5%	chr4	+	114940528	114940551	23
OR6C1#chr12:55320686-55320704(-)	21	1	22	22	95.5%	chr12	-	55320682	55320704	22
OR6C1#chr12:55320728-55320746(-)	21	1	22	22	95.5%	chr12	-	55320724	55320746	22
OR6C1#chr12:55320820-55320838(-)	21	1	22	22	95.5%	chr12	-	55320816	55320838	22
OR6C1#chr12:55320831-55320849(-)	21	1	22	22	95.5%	chr12	-	55320827	55320849	22
OR6C1#chr12:55320981-55320999(-)	21	1	22	22	95.5%	chr12	-	55320977	55320999	22
OR6F1#chr1:247712580-247712598(+)	21	1	22	22	95.5%	chr1	+	247712579	247712601	22
OR6F1#chr1:247712583-247712601(+)	21	1	22	22	95.5%	chr1	+	247712582	247712604	22
OR6F1#chr1:247712614-247712632(-)	21	1	22	22	95.5%	chr1	-	247712610	247712632	22
OR6F1#chr1:247712739-247712757(+)	21	1	22	22	95.5%	chr1	+	247712738	247712760	22
OR6F1#chr1:247712748-247712766(-)	21	1	22	22	95.5%	chr1	-	247712744	247712766	22
OR6F1#chr1:247712786-247712804(-)	21	1	22	22	95.5%	chr1	-	247712782	247712804	22
OR6M1#chr11:123806275-123806293(+)	21	1	22	22	95.5%	chr11	+	123806274	123806296	22
OR6M1#chr11:123806297-123806315(+)	21	1	22	22	95.5%	chr11	+	123806296	123806318	22
OR6M1#chr11:123806297-123806315(+)	20	1	21	22	90.9%	chr1	-	201500878	201500899	21
OR6M1#chr11:123806341-123806359(-)	21	1	22	22	95.5%	chr11	-	123806337	123806359	22
OR6M1#chr11:123806344-123806362(+)	21	1	22	22	95.5%	chr11	+	123806343	123806365	22
OR6M1#chr11:123806348-123806366(-)	21	1	22	22	95.5%	chr11	-	123806344	123806366	22
OR6M1#chr11:123806377-123806395(+)	20	1	21	22	90.9%	chr9	+	115702959	115702980	21
OR6M1#chr11:123806377-123806395(+)	21	1	22	22	95.5%	chr11	+	123806376	123806398	22
OR6P1#chr1:158563306-158563324(+)	21	1	22	22	95.5%	chr1	+	158563305	158563327	22
OR6P1#chr1:158563324-158563342(+)	21	1	22	22	95.5%	chr1	+	158563323	158563345	22
OR6P1#chr1:158563354-158563372(+)	21	1	22	22	95.5%	chr1	+	158563353	158563375	22
OR6P1#chr1:158563561-158563579(-)	21	1	22	22	95.5%	chr1	-	158563557	158563579	22
OR6P1#chr1:158563565-158563583(-)	21	1	22	22	95.5%	chr1	-	158563561	158563583	22
OR6P1#chr1:158563591-158563609(-)	21	1	22	22	95.5%	chr1	-	158563587	158563609	22
OR7A10-1	21	1	22	22	95.5%	chr19	-	14841804	14841826	22
OR7A10-1	20	1	21	22	90.9%	chr19	-	14904101	14904122	21
OR7A10-1	20	1	21	22	90.9%	chr19	-	14892732	14892753	21
OR7A10-2	21	1	22	22	95.5%	chr19	-	14841522	14841544	22
OR7A10-3	19	1	19	22	86.4%	chr2	+	220536303	220536322	19
OR7A10-3	21	1	22	22	95.5%	chr19	-	14841831	14841853	22
OR7A10-3	19	2	21	22	86.4%	chr12	-	71062265	71062285	20
OR7A10-4	21	1	22	22	95.5%	chr19	-	14841546	14841568	22
OR7A10-5	21	1	22	22	95.5%	chr19	-	14841551	14841573	22
OR7A10-6	21	1	22	22	95.5%	chr19	+	14841656	14841678	22
OR8A1#chr11:124570013-124570031(-)	21	1	22	22	95.5%	chr11	-	124570009	124570031	22
OR8A1#chr11:124570015-124570033(+)	21	1	22	22	95.5%	chr11	+	124570014	124570036	22
OR8A1#chr11:124570033-124570051(-)	21	1	22	22	95.5%	chr11	-	124570029	124570051	22
OR8A1#chr11:124570051-124570069(-)	21	1	22	22	95.5%	chr11	-	124570047	124570069	22
OR8A1#chr11:124570207-124570225(+)	21	1	22	22	95.5%	chr11	+	124570206	124570228	22
OR8A1#chr11:124570215-124570233(-)	21	1	22	22	95.5%	chr11	-	124570211	124570233	22
OR8B3-1	21	1	22	22	95.5%	chr11	-	124397251	124397273	22
OR8B3-1	20	1	21	22	90.9%	chr11	-	124383244	124383265	21
OR8B3-2	21	1	22	22	95.5%	chr11	-	124397063	124397085	22
OR8B3-3	21	1	22	22	95.5%	chr11	+	124397269	124397291	22
OR8B3-3	20	1	22	22	90.9%	chr11	+	124383261	124383283	22
OR8B3-4	21	1	22	22	95.5%	chr11	+	124397217	124397239	22
OR8B3-4	21	1	22	22	95.5%	chr11	+	124383209	124383231	22
OR8B3-5	21	1	22	22	95.5%	chr11	+	124397351	124397373	22
OR8B3-5	21	1	22	22	95.5%	chr11	+	124383343	124383365	22
OR8B3-6	21	1	22	22	95.5%	chr11	-	124397229	124397251	22
OR8B3-6	21	1	22	22	95.5%	chr11	-	124383221	124383243	22
OR8B4#chr11:124424460-124424478(-)	21	1	22	22	95.5%	chr11	-	124424456	124424478	22
OR8B4#chr11:124424470-124424488(+)	21	1	22	22	95.5%	chr11	+	124424469	124424491	22
OR8B4#chr11:124424618-124424636(+)	21	1	22	22	95.5%	chr11	+	124424617	124424639	22
OR8B4#chr11:124424757-124424775(-)	21	1	22	22	95.5%	chr11	-	124424753	124424775	22
OR8B4#chr11:124424812-124424830(+)	21	1	22	22	95.5%	chr11	+	124424811	124424833	22
OR8B4#chr11:124424874-124424892(+)	21	1	22	22	95.5%	chr11	+	124424873	124424895	22
OR8B8#chr11:124440925-124440943(+)	21	1	22	22	95.5%	chr11	+	124440924	124440946	22
OR8B8#chr11:124441045-124441063(+)	21	1	22	22	95.5%	chr11	+	124441044	124441066	22
OR8B8#chr11:124441048-124441066(+)	21	1	22	22	95.5%	chr11	+	124441047	124441069	22
OR8B8#chr11:124441085-124441103(-)	21	1	22	22	95.5%	chr11	-	124441081	124441103	22
OR8B8#chr11:124441088-124441106(+)	21	1	22	22	95.5%	chr11	+	124441087	124441109	22
OR8B8#chr11:124441095-124441113(+)	21	1	22	22	95.5%	chr11	+	124441094	124441116	22
OR8G5#chr11:124264825-124264843(+)	21	1	22	22	95.5%	chr11	+	124264824	124264846	22
OR8G5#chr11:124264859-124264877(-)	21	1	22	22	95.5%	chr11	-	124264855	124264877	22
OR8G5#chr11:124264914-124264932(-)	21	1	22	22	95.5%	chr11	-	124264910	124264932	22
OR8G5#chr11:124264949-124264967(-)	21	1	22	22	95.5%	chr11	-	124264945	124264967	22
OR8G5#chr11:124264953-124264971(+)	21	1	22	22	95.5%	chr11	+	124264952	124264974	22
OR8G5#chr11:124264958-124264976(+)	21	1	22	22	95.5%	chr11	+	124264957	124264979	22
OR8H1#chr11:56290602-56290620(+)	21	1	22	22	95.5%	chr11	+	56290601	56290623	22
OR8H1#chr11:56290648-56290666(+)	21	1	22	22	95.5%	chr11	+	56290647	56290669	22
OR8H1#chr11:56290648-56290666(+)	20	1	21	22	90.9%	chr11	-	56105439	56105460	21
OR8H1#chr11:56290660-56290678(+)	21	1	22	22	95.5%	chr11	+	56290659	56290681	22
OR8H1#chr11:56290964-56290982(+)	21	1	22	22	95.5%	chr11	+	56290963	56290985	22
OR8H1#chr11:56290973-56290991(+)	21	1	22	22	95.5%	chr11	+	56290972	56290994	22
OR8H1#chr11:56291061-56291079(-)	21	1	22	22	95.5%	chr11	-	56291057	56291079	22
OR8H3-1	21	1	22	22	95.5%	chr11	-	56122780	56122802	22
OR8H3-1	20	1	21	22	90.9%	chr11	-	56105451	56105472	21
OR8H3-2	21	1	22	22	95.5%	chr11	-	56122470	56122492	22
OR8H3-3	21	1	22	22	95.5%	chr11	+	56122637	56122659	22
OR8H3-4	21	1	22	22	95.5%	chr11	+	56122767	56122789	22
OR8H3-4	20	1	22	22	90.9%	chr11	+	56105437	56105459	22
OR8H3-5	21	1	22	22	95.5%	chr11	+	56122358	56122380	22
OR8H3-5	21	1	22	22	95.5%	chr11	+	56105028	56105050	22
OR8H3-6	21	1	22	22	95.5%	chr11	+	56122420	56122442	22
OR8H3-6	19	2	21	22	86.4%	chr4	-	152778164	152778184	20
OR8H3-6	20	1	21	22	90.9%	chr2	-	8501231	8501252	21
OR8K1#chr11:56345948-56345966(-)	21	1	22	22	95.5%	chr11	-	56345944	56345966	22
OR8K1#chr11:56346060-56346078(+)	21	1	22	22	95.5%	chr11	+	56346059	56346081	22
OR8K1#chr11:56346121-56346139(+)	21	1	22	22	95.5%	chr11	+	56346120	56346142	22
OR8K1#chr11:56346135-56346153(-)	21	1	22	22	95.5%	chr11	-	56346131	56346153	22
OR8K1#chr11:56346152-56346170(-)	21	1	22	22	95.5%	chr11	-	56346148	56346170	22
OR8K1#chr11:56346166-56346184(+)	21	1	22	22	95.5%	chr11	+	56346165	56346187	22
OR8U8#chr11:56375606-56375624(+)	21	1	22	22	95.5%	chr11	+	56375605	56375627	22
OR8U8#chr11:56375627-56375645(+)	21	1	22	22	95.5%	chr11	+	56375626	56375648	22
OR8U8#chr11:56375674-56375692(-)	21	1	22	22	95.5%	chr11	-	56375670	56375692	22
OR8U8#chr11:56375683-56375701(-)	21	1	22	22	95.5%	chr11	-	56375679	56375701	22
OR8U8#chr11:56375720-56375738(+)	21	1	22	22	95.5%	chr11	+	56375719	56375741	22
OR8U8#chr11:56375907-56375925(+)	21	1	22	22	95.5%	chr11	+	56375906	56375928	22
OR9A2#chr7:143027064-143027082(+)	21	1	22	22	95.5%	chr7	+	143027063	143027085	22
OR9A2#chr7:143027076-143027094(+)	21	1	22	22	95.5%	chr7	+	143027075	143027097	22
OR9A2#chr7:143027079-143027097(+)	21	1	22	22	95.5%	chr7	+	143027078	143027100	22
OR9A2#chr7:143027089-143027107(+)	21	1	22	22	95.5%	chr7	+	143027088	143027110	22
OR9A2#chr7:143027141-143027159(-)	21	1	22	22	95.5%	chr7	-	143027137	143027159	22
OR9A2#chr7:143027198-143027216(+)	21	1	22	22	95.5%	chr7	+	143027197	143027219	22
OR9I1#chr11:58118981-58118999(+)	21	1	22	22	95.5%	chr11	+	58118980	58119002	22
OR9I1#chr11:58119039-58119057(+)	21	1	22	22	95.5%	chr11	+	58119038	58119060	22
OR9I1#chr11:58119191-58119209(+)	21	1	22	22	95.5%	chr11	+	58119190	58119212	22
OR9I1#chr11:58119364-58119382(+)	21	1	22	22	95.5%	chr11	+	58119363	58119385	22
OR9I1#chr11:58119401-58119419(-)	21	1	22	22	95.5%	chr11	-	58119397	58119419	22
OR9I1#chr11:58119404-58119422(+)	21	1	22	22	95.5%	chr11	+	58119403	58119425	22
OR9K2#chr12:55129678-55129696(+)	21	1	22	22	95.5%	chr12	+	55129677	55129699	22
OR9K2#chr12:55129753-55129771(-)	21	1	22	22	95.5%	chr12	-	55129749	55129771	22
OR9K2#chr12:55129818-55129836(-)	21	1	22	22	95.5%	chr12	-	55129814	55129836	22
OR9K2#chr12:55129906-55129924(-)	21	1	22	22	95.5%	chr12	-	55129902	55129924	22
OR9K2#chr12:55129954-55129972(+)	21	1	22	22	95.5%	chr12	+	55129953	55129975	22
OR9K2#chr12:55130160-55130178(-)	21	1	22	22	95.5%	chr12	-	55130156	55130178	22
OR9Q1#chr11:58023897-58023915(+)	21	1	22	22	95.5%	chr11	+	58023896	58023918	22
OR9Q1#chr11:58023920-58023938(+)	19	1	19	22	86.4%	chr19	+	3829963	3829982	19
OR9Q1#chr11:58023920-58023938(+)	21	1	22	22	95.5%	chr11	+	58023919	58023941	22
OR9Q1#chr11:58023920-58023938(+)	20	1	22	22	90.9%	chr1	+	22314847	22314869	22
OR9Q1#chr11:58023930-58023948(+)	21	1	22	22	95.5%	chr11	+	58023929	58023951	22
OR9Q1#chr11:58024084-58024102(+)	21	1	22	22	95.5%	chr11	+	58024083	58024105	22
OR9Q1#chr11:58024089-58024107(+)	21	1	22	22	95.5%	chr11	+	58024088	58024110	22
OR9Q1#chr11:58024262-58024280(+)	21	1	22	22	95.5%	chr11	+	58024261	58024283	22
ORAI1#chr12:121626500-121626518(+)	21	1	22	22	95.5%	chr12	+	121626499	121626521	22
ORAI1#chr12:121626540-121626558(+)	21	1	22	22	95.5%	chr12	+	121626539	121626561	22
ORAI1#chr12:121626554-121626572(-)	21	1	22	22	95.5%	chr12	-	121626550	121626572	22
ORAI1#chr12:121626557-121626575(-)	21	1	22	22	95.5%	chr12	-	121626553	121626575	22
ORAI1#chr12:121626580-121626598(-)	21	1	22	22	95.5%	chr12	-	121626576	121626598	22
ORAI1#chr12:121626783-121626801(+)	21	1	22	22	95.5%	chr12	+	121626782	121626804	22
